"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_modifier_mountain_dweller_regen"			"Winter's Sparkle"
		"DOTA_Tooltip_modifier_mountain_dweller_regen_Description"	"Значительно увеличена регенерация здоровья"

		"DOTA_Tooltip_ability_winterblight_frostiok_passive"	"Icicle Skin"
		"DOTA_Tooltip_ability_winterblight_frostiok_passive_Description"	"Периодически выпускает сосульки в ближайших врагов. При попадании по врагу, сосулька накладывает неограниченный по количеству зарядов дебафф, который увеличивает получаемый пост-резистный урон. Действует только на героев."
		"DOTA_Tooltip_ability_winterblight_frostiok_passive_damage"			"УРОН:"
		"DOTA_Tooltip_ability_winterblight_frostiok_passive_damage_amp_per_stack"	"ДОП. ПОСТ-РЕЗ. ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_winterblight_frostiok_passive_radius"			"РАДИУС АТАКИ:"

		"DOTA_Tooltip_modifier_frostiok_damage_amp"				"Icy Protrusion"
		"DOTA_Tooltip_modifier_frostiok_damage_amp_Description"	"Получает увеличенный пост-резистный урон."

		"DOTA_Tooltip_ability_winterblight_marauder_passive"	"Marauder"
		"DOTA_Tooltip_ability_winterblight_marauder_passive_Description"	"Атаки игнорируют броню."

		"DOTA_Tooltip_ability_frost_colossus_ground_slam"		"Avalanche"
		"DOTA_Tooltip_ability_frost_colossus_ground_slam_Description"	"После небольшой подготовки, ударяет землю, оглушая врагов в небольшой области."
		"DOTA_Tooltip_ability_frost_colossus_ground_slam_damage"	"УРОН:"

		"DOTA_Tooltip_ability_winterblight_frost_colossus_passive"	"Icy Veins"
		"DOTA_Tooltip_ability_winterblight_frost_colossus_passive_Description"	"При получении смертельного урона, заключает владельца способности в ледяной кокон, который снижает весь входящий урон до 0 и увеличивает регенерацию здоровья."
		"DOTA_Tooltip_ability_winterblight_frost_colossus_passive_stacks"	"ЗАРЯДОВ КОКОНА:"

		"DOTA_Tooltip_modifier_frostiok_immunity_stacks"			"Заряды Icy Veins"

		"DOTA_Tooltip_modifier_colossus_restore"					"Icy Veins"
		"DOTA_Tooltip_modifier_colossus_restore_Description"		"Невосприимчив к урону и восстанавливает здоровье"

		"DOTA_Tooltip_ability_winterblight_norgok_passive"			"Nor'Gok the Winter Rider"
		"DOTA_Tooltip_ability_winterblight_norgok_passive_Description"	"Периодически получает бонус к скорости передвижения, скорости атаки и броне. Все враги в радиусе действия способности поражаются ледяным лучем каждые 0.03 секунды."
		"DOTA_Tooltip_ability_winterblight_norgok_passive_damage"	"УРОН ЛЕДЯНОГО ЛУЧА:"
